Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    WS

Grammar

Rule 0     S' -> lines
    JUMP            reduce using rule 100 (opt_match -> error .)
    GOTO            reduce using rule 100 (opt_match -> error .)
    IN_INTERFACE    reduce using rule 100 (opt_match -> error .)
    OUT_INTERFACE   reduce using rule 100 (opt_match -> error .)
    STATE           reduce using rule 100 (opt_match -> error .)
    NL              reduce using rule 100 (opt_match -> error .)


state 124

    (78) opt_matches -> opt_match . opt_matches
    (79) opt_matches -> opt_match .
    (78) opt_matches -> . opt_match opt_matches
    (79) opt_matches -> . opt_match
    (87) opt_match -> . IPV4
    (88) opt_match -> . IPV6
    (89) opt_match -> . protocol
    (90) opt_match -> . ip_source
    (91) opt_match -> . ip_destination
    (92) opt_match -> . port_source
    (93) opt_match -> . port_destination
    (94) opt_match -> . MATCH items
    (95) opt_match -> . jump_target
    (96) opt_match -> . goto_chain
    (97) opt_match -> . in_interface
    (98) opt_match -> . out_interface
    (99) opt_match -> . state_option
    (100) opt_match -> . error
    (101) protocol -> . PROTOCOL item
    (102) protocol -> . BANG PROTOCOL item
    (103) ip_source -> . IP_SOURCE ip_addr_list
    (104) ip_source -> . BANG IP_SOURCE ip_addr_list
    (105) ip_destination -> . IP_DESTINATION ip_addr_list
    (106) ip_destination -> . BANG IP_DESTINATION ip_addr_list
    (112) port_source -> . PORT_SOURCE port_list
    (113) port_source -> . BANG PORT_SOURCE port_list
    (114) port_destination -> . PORT_DESTINATION port_list
    (115) port_destination -> . BANG PORT_DESTINATION port_list
    (119) jump_target -> . JUMP target
    (120) goto_chain -> . GOTO chain
    (121) in_interface -> . IN_INTERFACE WORD
    (122) out_interface -> . OUT_INTERFACE WORD
    (123) state_option -> . STATE state_arg

    NL              reduce using rule 79 (opt_matches -> opt_match .)
    IPV4            shift and go to state 126
    IPV6            shift and go to state 105
    MATCH           shift and go to state 119
    error           shift and go to state 123
    PROTOCOL        shift and go to state 112
    BANG            shift and go to state 118
    IP_SOURCE       shift and go to state 121
    IP_DESTINATION  shift and go to state 110
    PORT_SOURCE     shift and go to state 100
    PORT_DESTINATION shift and go to state 103
    JUMP            shift and go to state 117
    GOTO            shift and go to state 102
    IN_INTERFACE    shift and go to state 108
    OUT_INTERFACE   shift and go to state 115
    STATE           shift and go to state 122

    ip_source                      shift and go to state 106
    port_source                    shift and go to state 114
    state_option                   shift and go to state 116
    in_interface                   shift and go to state 125
    port_destination               shift and go to state 111
    goto_chain                     shift and go to state 104
    out_interface                  shift and go to state 101
    opt_match                      shift and go to state 124
    protocol                       shift and go to state 99
    opt_matches                    shift and go to state 171
    ip_destination                 shift and go to state 120
    jump_target                    shift and go to state 109

state 125

    (97) opt_match -> in_interface .

    IPV4            reduce using rule 97 (opt_match -> in_interface .)
    IPV6            reduce using rule 97 (opt_match -> in_interface .)
    MATCH           reduce using rule 97 (opt_match -> in_interface .)
    error           reduce using rule 97 (opt_match -> in_interface .)
    PROTOCOL        reduce using rule 97 (opt_match -> in_interface .)
    BANG            reduce using rule 97 (opt_match -> in_interface .)
    IP_SOURCE       reduce using rule 97 (opt_match -> in_interface .)
    IP_DESTINATION  reduce using rule 97 (opt_match -> in_interface .)
    PORT_SOURCE     reduce using rule 97 (opt_match -> in_interface .)
    PORT_DESTINATION reduce using rule 97 (opt_match -> in_interface .)
    JUMP            reduce using rule 97 (opt_match -> in_interface .)
    GOTO            reduce using rule 97 (opt_match -> in_interface .)
    IN_INTERFACE    reduce using rule 97 (opt_match -> in_interface .)
    OUT_INTERFACE   reduce using rule 97 (opt_match -> in_interface .)
    STATE           reduce using rule 97 (opt_match -> in_interface .)
    NL              reduce using rule 97 (opt_match -> in_interface .)


state 126

    (87) opt_match -> IPV4 .

    IPV4            reduce using rule 87 (opt_match -> IPV4 .)
    IPV6            reduce using rule 87 (opt_match -> IPV4 .)
    MATCH           reduce using rule 87 (opt_match -> IPV4 .)
    error           reduce using rule 87 (opt_match -> IPV4 .)
    PROTOCOL        reduce using rule 87 (opt_match -> IPV4 .)
    BANG            reduce using rule 87 (opt_match -> IPV4 .)
    IP_SOURCE       reduce using rule 87 (opt_match -> IPV4 .)
    IP_DESTINATION  reduce using rule 87 (opt_match -> IPV4 .)
    PORT_SOURCE     reduce using rule 87 (opt_match -> IPV4 .)
    PORT_DESTINATION reduce using rule 87 (opt_match -> IPV4 .)
    JUMP            reduce using rule 87 (opt_match -> IPV4 .)
    GOTO            reduce using rule 87 (opt_match -> IPV4 .)
    IN_INTERFACE    reduce using rule 87 (opt_match -> IPV4 .)
    OUT_INTERFACE   reduce using rule 87 (opt_match -> IPV4 .)
    STATE           reduce using rule 87 (opt_match -> IPV4 .)
    NL              reduce using rule 87 (opt_match -> IPV4 .)


state 127

    (40) chain_line -> COLON chain WORD . SQUARE_BRACKET NUMBER COLON NUMBER SQUARE_BRACKET

    SQUARE_BRACKET  shift and go to state 172


state 128

    (39) chain_line -> COLON chain DROP . SQUARE_BRACKET NUMBER COLON NUMBER SQUARE_BRACKET

    SQUARE_BRACKET  shift and go to state 173


state 129

    (38) chain_line -> COLON chain ACCEPT . SQUARE_BRACKET NUMBER COLON NUMBER SQUARE_BRACKET

    SQUARE_BRACKET  shift and go to state 174


state 130

    (129) target -> RETURN .

    NL              reduce using rule 129 (target -> RETURN .)
    IPV4            reduce using rule 129 (target -> RETURN .)
    IPV6            reduce using rule 129 (target -> RETURN .)
    MATCH           reduce using rule 129 (target -> RETURN .)
    error           reduce using rule 129 (target -> RETURN .)
    PROTOCOL        reduce using rule 129 (target -> RETURN .)
    BANG            reduce using rule 129 (target -> RETURN .)
    IP_SOURCE       reduce using rule 129 (target -> RETURN .)
    IP_DESTINATION  reduce using rule 129 (target -> RETURN .)
    PORT_SOURCE     reduce using rule 129 (target -> RETURN .)
    PORT_DESTINATION reduce using rule 129 (target -> RETURN .)
    JUMP            reduce using rule 129 (target -> RETURN .)
    GOTO            reduce using rule 129 (target -> RETURN .)
    IN_INTERFACE    reduce using rule 129 (target -> RETURN .)
    OUT_INTERFACE   reduce using rule 129 (target -> RETURN .)
    STATE           reduce using rule 129 (target -> RETURN .)


state 131

    (74) policy_cmd -> POLICY chain target .

    NL              reduce using rule 74 (policy_cmd -> POLICY chain target .)


state 132

    (127) target -> DROP .

    NL              reduce using rule 127 (target -> DROP .)
    IPV4            reduce using rule 127 (target -> DROP .)
    IPV6            reduce using rule 127 (target -> DROP .)
    MATCH           reduce using rule 127 (target -> DROP .)
    error           reduce using rule 127 (target -> DROP .)
    PROTOCOL        reduce using rule 127 (target -> DROP .)
    BANG            reduce using rule 127 (target -> DROP .)
    IP_SOURCE       reduce using rule 127 (target -> DROP .)
    IP_DESTINATION  reduce using rule 127 (target -> DROP .)
    PORT_SOURCE     reduce using rule 127 (target -> DROP .)
    PORT_DESTINATION reduce using rule 127 (target -> DROP .)
    JUMP            reduce using rule 127 (target -> DROP .)
    GOTO            reduce using rule 127 (target -> DROP .)
    IN_INTERFACE    reduce using rule 127 (target -> DROP .)
    OUT_INTERFACE   reduce using rule 127 (target -> DROP .)
    STATE           reduce using rule 127 (target -> DROP .)


state 133

    (126) target -> ACCEPT .

    NL              reduce using rule 126 (target -> ACCEPT .)
    IPV4            reduce using rule 126 (target -> ACCEPT .)
    IPV6            reduce using rule 126 (target -> ACCEPT .)
    MATCH           reduce using rule 126 (target -> ACCEPT .)
    error           reduce using rule 126 (target -> ACCEPT .)
    PROTOCOL        reduce using rule 126 (target -> ACCEPT .)
    BANG            reduce using rule 126 (target -> ACCEPT .)
    IP_SOURCE       reduce using rule 126 (target -> ACCEPT .)
    IP_DESTINATION  reduce using rule 126 (target -> ACCEPT .)
    PORT_SOURCE     reduce using rule 126 (target -> ACCEPT .)
    PORT_DESTINATION reduce using rule 126 (target -> ACCEPT .)
    JUMP            reduce using rule 126 (target -> ACCEPT .)
    GOTO            reduce using rule 126 (target -> ACCEPT .)
    IN_INTERFACE    reduce using rule 126 (target -> ACCEPT .)
    OUT_INTERFACE   reduce using rule 126 (target -> ACCEPT .)
    STATE           reduce using rule 126 (target -> ACCEPT .)


state 134

    (128) target -> QUEUE .

    NL              reduce using rule 128 (target -> QUEUE .)
    IPV4            reduce using rule 128 (target -> QUEUE .)
    IPV6            reduce using rule 128 (target -> QUEUE .)
    MATCH           reduce using rule 128 (target -> QUEUE .)
    error           reduce using rule 128 (target -> QUEUE .)
    PROTOCOL        reduce using rule 128 (target -> QUEUE .)
    BANG            reduce using rule 128 (target -> QUEUE .)
    IP_SOURCE       reduce using rule 128 (target -> QUEUE .)
    IP_DESTINATION  reduce using rule 128 (target -> QUEUE .)
    PORT_SOURCE     reduce using rule 128 (target -> QUEUE .)
    PORT_DESTINATION reduce using rule 128 (target -> QUEUE .)
    JUMP            reduce using rule 128 (target -> QUEUE .)
    GOTO            reduce using rule 128 (target -> QUEUE .)
    IN_INTERFACE    reduce using rule 128 (target -> QUEUE .)
    OUT_INTERFACE   reduce using rule 128 (target -> QUEUE .)
    STATE           reduce using rule 128 (target -> QUEUE .)


state 135

    (130) target -> WORD .

    NL              reduce using rule 130 (target -> WORD .)
    IPV4            reduce using rule 130 (target -> WORD .)
    IPV6            reduce using rule 130 (target -> WORD .)
    MATCH           reduce using rule 130 (target -> WORD .)
    error           reduce using rule 130 (target -> WORD .)
    PROTOCOL        reduce using rule 130 (target -> WORD .)
    BANG            reduce using rule 130 (target -> WORD .)
    IP_SOURCE       reduce using rule 130 (target -> WORD .)
    IP_DESTINATION  reduce using rule 130 (target -> WORD .)
    PORT_SOURCE     reduce using rule 130 (target -> WORD .)
    PORT_DESTINATION reduce using rule 130 (target -> WORD .)
    JUMP            reduce using rule 130 (target -> WORD .)
    GOTO            reduce using rule 130 (target -> WORD .)
    IN_INTERFACE    reduce using rule 130 (target -> WORD .)
    OUT_INTERFACE   reduce using rule 130 (target -> WORD .)
    STATE           reduce using rule 130 (target -> WORD .)


state 136

    (56) check_cmd -> CHECK chain rule_spec .

    NL              reduce using rule 56 (check_cmd -> CHECK chain rule_spec .)


state 137

    (21) interface_address -> INET ADDR COLON . IP_ADDR opt_bcast MASK COLON IP_ADDR

    IP_ADDR         shift and go to state 175


state 138

    (132) route_line -> IP_ADDR SLASH NUMBER . VIA IP_ADDR DEV WORD
    (133) route_line -> IP_ADDR SLASH NUMBER . DEV WORD WORD WORD WORD LINK SRC IP_ADDR
    (134) route_line -> IP_ADDR SLASH NUMBER . DEV WORD WORD WORD WORD LINK SRC IP_ADDR WORD NUMBER

    VIA             shift and go to state 176
    DEV             shift and go to state 177


state 139

    (59) insert_cmd -> INSERT chain NUMBER . rule_spec
    (77) rule_spec -> . opt_matches
    (78) opt_matches -> . opt_match opt_matches
    (79) opt_matches -> . opt_match
    (87) opt_match -> . IPV4
    (88) opt_match -> . IPV6
    (89) opt_match -> . protocol
    (90) opt_match -> . ip_source
    (91) opt_match -> . ip_destination
    (92) opt_match -> . port_source
    (93) opt_match -> . port_destination
    (94) opt_match -> . MATCH items
    (95) opt_match -> . jump_target
    (96) opt_match -> . goto_chain
    (97) opt_match -> . in_interface
    (98) opt_match -> . out_interface
    (99) opt_match -> . state_option
    (100) opt_match -> . error
    (101) protocol -> . PROTOCOL item
    (102) protocol -> . BANG PROTOCOL item
    (103) ip_source -> . IP_SOURCE ip_addr_list
    (104) ip_source -> . BANG IP_SOURCE ip_addr_list
    (105) ip_destination -> . IP_DESTINATION ip_addr_list
    (106) ip_destination -> . BANG IP_DESTINATION ip_addr_list
    (112) port_source -> . PORT_SOURCE port_list
    (113) port_source -> . BANG PORT_SOURCE port_list
    (114) port_destination -> . PORT_DESTINATION port_list
    (115) port_destination -> . BANG PORT_DESTINATION port_list
    (119) jump_target -> . JUMP target
    (120) goto_chain -> . GOTO chain
    (121) in_interface -> . IN_INTERFACE WORD
    (122) out_interface -> . OUT_INTERFACE WORD
    (123) state_option -> . STATE state_arg

    IPV4            shift and go to state 126
    IPV6            shift and go to state 105
    MATCH           shift and go to state 119
    error           shift and go to state 123
    PROTOCOL        shift and go to state 112
    BANG            shift and go to state 118
    IP_SOURCE       shift and go to state 121
    IP_DESTINATION  shift and go to state 110
    PORT_SOURCE     shift and go to state 100
    PORT_DESTINATION shift and go to state 103
    JUMP            shift and go to state 117
    GOTO            shift and go to state 102
    IN_INTERFACE    shift and go to state 108
    OUT_INTERFACE   shift and go to state 115
    STATE           shift and go to state 122

    ip_source                      shift and go to state 106
    rule_spec                      shift and go to state 178
    port_source                    shift and go to state 114
    state_option                   shift and go to state 116
    in_interface                   shift and go to state 125
    port_destination               shift and go to state 111
    goto_chain                     shift and go to state 104
    out_interface                  shift and go to state 101
    opt_match                      shift and go to state 124
    protocol                       shift and go to state 99
    opt_matches                    shift and go to state 107
    ip_destination                 shift and go to state 120
    jump_target                    shift and go to state 109

state 140

    (60) insert_cmd -> INSERT chain rule_spec .

    NL              reduce using rule 60 (insert_cmd -> INSERT chain rule_spec .)


state 141

    (68) zero_cmd -> ZERO chain NUMBER .

    NL              reduce using rule 68 (zero_cmd -> ZERO chain NUMBER .)


state 142

    (10) line -> WORD items NL .

    WORD            reduce using rule 10 (line -> WORD items NL .)
    NL              reduce using rule 10 (line -> WORD items NL .)
    error           reduce using rule 10 (line -> WORD items NL .)
    INET            reduce using rule 10 (line -> WORD items NL .)
    IPTABLES        reduce using rule 10 (line -> WORD items NL .)
    STAR            reduce using rule 10 (line -> WORD items NL .)
    COLON           reduce using rule 10 (line -> WORD items NL .)
    DEFAULT         reduce using rule 10 (line -> WORD items NL .)
    IP_ADDR         reduce using rule 10 (line -> WORD items NL .)
    APPEND          reduce using rule 10 (line -> WORD items NL .)
    CHECK           reduce using rule 10 (line -> WORD items NL .)
    DELETE          reduce using rule 10 (line -> WORD items NL .)
    INSERT          reduce using rule 10 (line -> WORD items NL .)
    REPLACE         reduce using rule 10 (line -> WORD items NL .)
    LIST            reduce using rule 10 (line -> WORD items NL .)
    LIST_RULES      reduce using rule 10 (line -> WORD items NL .)
    FLUSH           reduce using rule 10 (line -> WORD items NL .)
    ZERO            reduce using rule 10 (line -> WORD items NL .)
    NEW_CHAIN       reduce using rule 10 (line -> WORD items NL .)
    DELETE_CHAIN    reduce using rule 10 (line -> WORD items NL .)
    POLICY          reduce using rule 10 (line -> WORD items NL .)
    RENAME_CHAIN    reduce using rule 10 (line -> WORD items NL .)
    $end            reduce using rule 10 (line -> WORD items NL .)


state 143

    (15) items -> item items .

    IPV4            reduce using rule 15 (items -> item items .)
    IPV6            reduce using rule 15 (items -> item items .)
    MATCH           reduce using rule 15 (items -> item items .)
    error           reduce using rule 15 (items -> item items .)
    PROTOCOL        reduce using rule 15 (items -> item items .)
    BANG            reduce using rule 15 (items -> item items .)
    IP_SOURCE       reduce using rule 15 (items -> item items .)
    IP_DESTINATION  reduce using rule 15 (items -> item items .)
    PORT_SOURCE     reduce using rule 15 (items -> item items .)
    PORT_DESTINATION reduce using rule 15 (items -> item items .)
    JUMP            reduce using rule 15 (items -> item items .)
    GOTO            reduce using rule 15 (items -> item items .)
    IN_INTERFACE    reduce using rule 15 (items -> item items .)
    OUT_INTERFACE   reduce using rule 15 (items -> item items .)
    STATE           reduce using rule 15 (items -> item items .)
    NL              reduce using rule 15 (items -> item items .)


state 144

    (20) interface_line -> WORD LINK items .

    NL              reduce using rule 20 (interface_line -> WORD LINK items .)


state 145

    (24) variable_line -> WORD EQ item .

    NL              reduce using rule 24 (variable_line -> WORD EQ item .)


state 146

    (25) variable_line -> WORD EQ error .

    NL              reduce using rule 25 (variable_line -> WORD EQ error .)


state 147

    (58) delete_cmd -> DELETE chain NUMBER .

    NL              reduce using rule 58 (delete_cmd -> DELETE chain NUMBER .)


state 148

    (57) delete_cmd -> DELETE chain rule_spec .

    NL              reduce using rule 57 (delete_cmd -> DELETE chain rule_spec .)


state 149

    (131) route_line -> DEFAULT VIA IP_ADDR DEV . WORD

    WORD            shift and go to state 179


state 150

    (61) replace_cmd -> REPLACE chain NUMBER rule_spec .

    NL              reduce using rule 61 (replace_cmd -> REPLACE chain NUMBER rule_spec .)


state 151

    (116) port_list -> item . COLON item
    (117) port_list -> item . COMMA port_list
    (118) port_list -> item .

    COLON           shift and go to state 181
    COMMA           shift and go to state 180
    IPV4            reduce using rule 118 (port_list -> item .)
    IPV6            reduce using rule 118 (port_list -> item .)
    MATCH           reduce using rule 118 (port_list -> item .)
    error           reduce using rule 118 (port_list -> item .)
    PROTOCOL        reduce using rule 118 (port_list -> item .)
    BANG            reduce using rule 118 (port_list -> item .)
    IP_SOURCE       reduce using rule 118 (port_list -> item .)
    IP_DESTINATION  reduce using rule 118 (port_list -> item .)
    PORT_SOURCE     reduce using rule 118 (port_list -> item .)
    PORT_DESTINATION reduce using rule 118 (port_list -> item .)
    JUMP            reduce using rule 118 (port_list -> item .)
    GOTO            reduce using rule 118 (port_list -> item .)
    IN_INTERFACE    reduce using rule 118 (port_list -> item .)
    OUT_INTERFACE   reduce using rule 118 (port_list -> item .)
    STATE           reduce using rule 118 (port_list -> item .)
    NL              reduce using rule 118 (port_list -> item .)


state 152

    (112) port_source -> PORT_SOURCE port_list .

    IPV4            reduce using rule 112 (port_source -> PORT_SOURCE port_list .)
    IPV6            reduce using rule 112 (port_source -> PORT_SOURCE port_list .)
    MATCH           reduce using rule 112 (port_source -> PORT_SOURCE port_list .)
    error           reduce using rule 112 (port_source -> PORT_SOURCE port_list .)
    PROTOCOL        reduce using rule 112 (port_source -> PORT_SOURCE port_list .)
    BANG            reduce using rule 112 (port_source -> PORT_SOURCE port_list .)
    IP_SOURCE       reduce using rule 112 (port_source -> PORT_SOURCE port_list .)
    IP_DESTINATION  reduce using rule 112 (port_source -> PORT_SOURCE port_list .)
    PORT_SOURCE     reduce using rule 112 (port_source -> PORT_SOURCE port_list .)
    PORT_DESTINATION reduce using rule 112 (port_source -> PORT_SOURCE port_list .)
    JUMP            reduce using rule 112 (port_source -> PORT_SOURCE port_list .)
    GOTO            reduce using rule 112 (port_source -> PORT_SOURCE port_list .)
    IN_INTERFACE    reduce using rule 112 (port_source -> PORT_SOURCE port_list .)
    OUT_INTERFACE   reduce using rule 112 (port_source -> PORT_SOURCE port_list .)
    STATE           reduce using rule 112 (port_source -> PORT_SOURCE port_list .)
    NL              reduce using rule 112 (port_source -> PORT_SOURCE port_list .)


state 153

    (120) goto_chain -> GOTO chain .

    IPV4            reduce using rule 120 (goto_chain -> GOTO chain .)
    IPV6            reduce using rule 120 (goto_chain -> GOTO chain .)
    MATCH           reduce using rule 120 (goto_chain -> GOTO chain .)
    error           reduce using rule 120 (goto_chain -> GOTO chain .)
    PROTOCOL        reduce using rule 120 (goto_chain -> GOTO chain .)
    BANG            reduce using rule 120 (goto_chain -> GOTO chain .)
    IP_SOURCE       reduce using rule 120 (goto_chain -> GOTO chain .)
    IP_DESTINATION  reduce using rule 120 (goto_chain -> GOTO chain .)
    PORT_SOURCE     reduce using rule 120 (goto_chain -> GOTO chain .)
    PORT_DESTINATION reduce using rule 120 (goto_chain -> GOTO chain .)
    JUMP            reduce using rule 120 (goto_chain -> GOTO chain .)
    GOTO            reduce using rule 120 (goto_chain -> GOTO chain .)
    IN_INTERFACE    reduce using rule 120 (goto_chain -> GOTO chain .)
    OUT_INTERFACE   reduce using rule 120 (goto_chain -> GOTO chain .)
    STATE           reduce using rule 120 (goto_chain -> GOTO chain .)
    NL              reduce using rule 120 (goto_chain -> GOTO chain .)


state 154

    (114) port_destination -> PORT_DESTINATION port_list .

    IPV4            reduce using rule 114 (port_destination -> PORT_DESTINATION port_list .)
    IPV6            reduce using rule 114 (port_destination -> PORT_DESTINATION port_list .)
    MATCH           reduce using rule 114 (port_destination -> PORT_DESTINATION port_list .)
    error           reduce using rule 114 (port_destination -> PORT_DESTINATION port_list .)
    PROTOCOL        reduce using rule 114 (port_destination -> PORT_DESTINATION port_list .)
    BANG            reduce using rule 114 (port_destination -> PORT_DESTINATION port_list .)
    IP_SOURCE       reduce using rule 114 (port_destination -> PORT_DESTINATION port_list .)
    IP_DESTINATION  reduce using rule 114 (port_destination -> PORT_DESTINATION port_list .)
    PORT_SOURCE     reduce using rule 114 (port_destination -> PORT_DESTINATION port_list .)
    PORT_DESTINATION reduce using rule 114 (port_destination -> PORT_DESTINATION port_list .)
    JUMP            reduce using rule 114 (port_destination -> PORT_DESTINATION port_list .)
    GOTO            reduce using rule 114 (port_destination -> PORT_DESTINATION port_list .)
    IN_INTERFACE    reduce using rule 114 (port_destination -> PORT_DESTINATION port_list .)
    OUT_INTERFACE   reduce using rule 114 (port_destination -> PORT_DESTINATION port_list .)
    STATE           reduce using rule 114 (port_destination -> PORT_DESTINATION port_list .)
    NL              reduce using rule 114 (port_destination -> PORT_DESTINATION port_list .)


state 155

    (121) in_interface -> IN_INTERFACE WORD .

    IPV4            reduce using rule 121 (in_interface -> IN_INTERFACE WORD .)
    IPV6            reduce using rule 121 (in_interface -> IN_INTERFACE WORD .)
    MATCH           reduce using rule 121 (in_interface -> IN_INTERFACE WORD .)
    error           reduce using rule 121 (in_interface -> IN_INTERFACE WORD .)
    PROTOCOL        reduce using rule 121 (in_interface -> IN_INTERFACE WORD .)
    BANG            reduce using rule 121 (in_interface -> IN_INTERFACE WORD .)
    IP_SOURCE       reduce using rule 121 (in_interface -> IN_INTERFACE WORD .)
    IP_DESTINATION  reduce using rule 121 (in_interface -> IN_INTERFACE WORD .)
    PORT_SOURCE     reduce using rule 121 (in_interface -> IN_INTERFACE WORD .)
    PORT_DESTINATION reduce using rule 121 (in_interface -> IN_INTERFACE WORD .)
    JUMP            reduce using rule 121 (in_interface -> IN_INTERFACE WORD .)
    GOTO            reduce using rule 121 (in_interface -> IN_INTERFACE WORD .)
    IN_INTERFACE    reduce using rule 121 (in_interface -> IN_INTERFACE WORD .)
    OUT_INTERFACE   reduce using rule 121 (in_interface -> IN_INTERFACE WORD .)
    STATE           reduce using rule 121 (in_interface -> IN_INTERFACE WORD .)
    NL              reduce using rule 121 (in_interface -> IN_INTERFACE WORD .)


state 156

    (109) ip_addr -> IP_ADDR .
    (110) ip_addr -> IP_ADDR . SLASH NUMBER
    (111) ip_addr -> IP_ADDR . SLASH IP_ADDR

    COMMA           reduce using rule 109 (ip_addr -> IP_ADDR .)
    IPV4            reduce using rule 109 (ip_addr -> IP_ADDR .)
    IPV6            reduce using rule 109 (ip_addr -> IP_ADDR .)
    MATCH           reduce using rule 109 (ip_addr -> IP_ADDR .)
    error           reduce using rule 109 (ip_addr -> IP_ADDR .)
    PROTOCOL        reduce using rule 109 (ip_addr -> IP_ADDR .)
    BANG            reduce using rule 109 (ip_addr -> IP_ADDR .)
    IP_SOURCE       reduce using rule 109 (ip_addr -> IP_ADDR .)
    IP_DESTINATION  reduce using rule 109 (ip_addr -> IP_ADDR .)
    PORT_SOURCE     reduce using rule 109 (ip_addr -> IP_ADDR .)
    PORT_DESTINATION reduce using rule 109 (ip_addr -> IP_ADDR .)
    JUMP            reduce using rule 109 (ip_addr -> IP_ADDR .)
    GOTO            reduce using rule 109 (ip_addr -> IP_ADDR .)
    IN_INTERFACE    reduce using rule 109 (ip_addr -> IP_ADDR .)
    OUT_INTERFACE   reduce using rule 109 (ip_addr -> IP_ADDR .)
    STATE           reduce using rule 109 (ip_addr -> IP_ADDR .)
    NL              reduce using rule 109 (ip_addr -> IP_ADDR .)
    SLASH           shift and go to state 182


state 157

    (105) ip_destination -> IP_DESTINATION ip_addr_list .

    IPV4            reduce using rule 105 (ip_destination -> IP_DESTINATION ip_addr_list .)
    IPV6            reduce using rule 105 (ip_destination -> IP_DESTINATION ip_addr_list .)
    MATCH           reduce using rule 105 (ip_destination -> IP_DESTINATION ip_addr_list .)
    error           reduce using rule 105 (ip_destination -> IP_DESTINATION ip_addr_list .)
    PROTOCOL        reduce using rule 105 (ip_destination -> IP_DESTINATION ip_addr_list .)
    BANG            reduce using rule 105 (ip_destination -> IP_DESTINATION ip_addr_list .)
    IP_SOURCE       reduce using rule 105 (ip_destination -> IP_DESTINATION ip_addr_list .)
    IP_DESTINATION  reduce using rule 105 (ip_destination -> IP_DESTINATION ip_addr_list .)
    PORT_SOURCE     reduce using rule 105 (ip_destination -> IP_DESTINATION ip_addr_list .)
    PORT_DESTINATION reduce using rule 105 (ip_destination -> IP_DESTINATION ip_addr_list .)
    JUMP            reduce using rule 105 (ip_destination -> IP_DESTINATION ip_addr_list .)
    GOTO            reduce using rule 105 (ip_destination -> IP_DESTINATION ip_addr_list .)
    IN_INTERFACE    reduce using rule 105 (ip_destination -> IP_DESTINATION ip_addr_list .)
    OUT_INTERFACE   reduce using rule 105 (ip_destination -> IP_DESTINATION ip_addr_list .)
    STATE           reduce using rule 105 (ip_destination -> IP_DESTINATION ip_addr_list .)
    NL              reduce using rule 105 (ip_destination -> IP_DESTINATION ip_addr_list .)


state 158

    (107) ip_addr_list -> ip_addr . COMMA ip_addr_list
    (108) ip_addr_list -> ip_addr .

    COMMA           shift and go to state 183
    IPV4            reduce using rule 108 (ip_addr_list -> ip_addr .)
    IPV6            reduce using rule 108 (ip_addr_list -> ip_addr .)
    MATCH           reduce using rule 108 (ip_addr_list -> ip_addr .)
    error           reduce using rule 108 (ip_addr_list -> ip_addr .)
    PROTOCOL        reduce using rule 108 (ip_addr_list -> ip_addr .)
    BANG            reduce using rule 108 (ip_addr_list -> ip_addr .)
    IP_SOURCE       reduce using rule 108 (ip_addr_list -> ip_addr .)
    IP_DESTINATION  reduce using rule 108 (ip_addr_list -> ip_addr .)
    PORT_SOURCE     reduce using rule 108 (ip_addr_list -> ip_addr .)
    PORT_DESTINATION reduce using rule 108 (ip_addr_list -> ip_addr .)
    JUMP            reduce using rule 108 (ip_addr_list -> ip_addr .)
    GOTO            reduce using rule 108 (ip_addr_list -> ip_addr .)
    IN_INTERFACE    reduce using rule 108 (ip_addr_list -> ip_addr .)
    OUT_INTERFACE   reduce using rule 108 (ip_addr_list -> ip_addr .)
    STATE           reduce using rule 108 (ip_addr_list -> ip_addr .)
    NL              reduce using rule 108 (ip_addr_list -> ip_addr .)


state 159

    (101) protocol -> PROTOCOL item .

    IPV4            reduce using rule 101 (protocol -> PROTOCOL item .)
    IPV6            reduce using rule 101 (protocol -> PROTOCOL item .)
    MATCH           reduce using rule 101 (protocol -> PROTOCOL item .)
    error           reduce using rule 101 (protocol -> PROTOCOL item .)
    PROTOCOL        reduce using rule 101 (protocol -> PROTOCOL item .)
    BANG            reduce using rule 101 (protocol -> PROTOCOL item .)
    IP_SOURCE       reduce using rule 101 (protocol -> PROTOCOL item .)
    IP_DESTINATION  reduce using rule 101 (protocol -> PROTOCOL item .)
    PORT_SOURCE     reduce using rule 101 (protocol -> PROTOCOL item .)
    PORT_DESTINATION reduce using rule 101 (protocol -> PROTOCOL item .)
    JUMP            reduce using rule 101 (protocol -> PROTOCOL item .)
    GOTO            reduce using rule 101 (protocol -> PROTOCOL item .)
    IN_INTERFACE    reduce using rule 101 (protocol -> PROTOCOL item .)
    OUT_INTERFACE   reduce using rule 101 (protocol -> PROTOCOL item .)
    STATE           reduce using rule 101 (protocol -> PROTOCOL item .)
    NL              reduce using rule 101 (protocol -> PROTOCOL item .)


state 160

    (122) out_interface -> OUT_INTERFACE WORD .

    IPV4            reduce using rule 122 (out_interface -> OUT_INTERFACE WORD .)
    IPV6            reduce using rule 122 (out_interface -> OUT_INTERFACE WORD .)
